"Pclass","Sex","Tipo_Persona","Survived"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Muere"
"3ra","female","Niño","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Niño","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Mayor","Muere"
"2da","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Mayor","Muere"
"2da","male","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","female","Niño","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"2da","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"1ra","male","Niño","Sobrevive"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Niño","Sobrevive"
"1ra","male","Mayor","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"1ra","female","Adulto","Sobrevive"
"2da","female","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"2da","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"1ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Niño","Sobrevive"
"3ra","male","Niño","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Mayor","Muere"
"3ra","female","Mayor","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Mayor","Muere"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","female","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"1ra","female","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Mayor","Sobrevive"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","female","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"2da","female","Niño","Sobrevive"
"1ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Niño","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"1ra","male","Mayor","Muere"
"2da","female","Adulto","Sobrevive"
"2da","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Niño","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"1ra","female","Mayor","Sobrevive"
"1ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"2da","male","Mayor","Sobrevive"
"1ra","female","Mayor","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"2da","male","Mayor","Muere"
"1ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"2da","male","Mayor","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"3ra","male","Mayor","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Sobrevive"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","female","Niño","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"2da","male","Mayor","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Mayor","Muere"
"1ra","male","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","female","Niño","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Niño","Muere"
"3ra","male","Adulto","Sobrevive"
"3ra","female","Niño","Sobrevive"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"2da","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"2da","male","Mayor","Muere"
"2da","male","Adulto","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Mayor","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Niño","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Mayor","Muere"
"2da","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Niño","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"1ra","male","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","male","Mayor","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"2da","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Mayor","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Niño","Sobrevive"
"3ra","male","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Mayor","Sobrevive"
"2da","male","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Mayor","Muere"
"2da","female","Mayor","Muere"
"3ra","male","Adulto","Muere"
"2da","female","Mayor","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Niño","Muere"
"3ra","male","Niño","Sobrevive"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"1ra","male","Mayor","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Niño","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","female","Niño","Muere"
"3ra","male","Adulto","Muere"
"1ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Niño","Muere"
"1ra","female","Mayor","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Niño","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Niño","Sobrevive"
"3ra","male","Adulto","Sobrevive"
"1ra","female","Mayor","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"2da","male","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Sobrevive"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","male","Niño","Muere"
"3ra","male","Mayor","Muere"
"3ra","female","Niño","Muere"
"1ra","female","Adulto","Sobrevive"
"2da","female","Adulto","Muere"
"3ra","female","Adulto","Sobrevive"
"1ra","female","Adulto","Sobrevive"
"1ra","male","Mayor","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"2da","female","Adulto","Sobrevive"
"2da","female","Adulto","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Niño","Sobrevive"
"3ra","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"1ra","male","Adulto","Muere"
"3ra","male","Mayor","Muere"
"2da","female","Adulto","Sobrevive"
"3ra","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"1ra","female","Mayor","Sobrevive"
"2da","female","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"3ra","male","Adulto","Muere"
"3ra","female","Adulto","Muere"
"2da","male","Adulto","Muere"
"1ra","female","Adulto","Sobrevive"
"3ra","female","Adulto","Muere"
"1ra","male","Adulto","Sobrevive"
"3ra","male","Adulto","Muere"
